Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
South Sudan,SSD,1969,Rural population (% of total population),SP.RUR.TOTL.ZS,91.355
South Sudan,SSD,1968,Rural population (% of total population),SP.RUR.TOTL.ZS,91.344
South Sudan,SSD,1967,Rural population (% of total population),SP.RUR.TOTL.ZS,91.333
South Sudan,SSD,1966,Rural population (% of total population),SP.RUR.TOTL.ZS,91.321
South Sudan,SSD,1965,Rural population (% of total population),SP.RUR.TOTL.ZS,91.31
South Sudan,SSD,1964,Rural population (% of total population),SP.RUR.TOTL.ZS,91.298
South Sudan,SSD,1963,Rural population (% of total population),SP.RUR.TOTL.ZS,91.286
South Sudan,SSD,1962,Rural population (% of total population),SP.RUR.TOTL.ZS,91.275
South Sudan,SSD,1961,Rural population (% of total population),SP.RUR.TOTL.ZS,91.263
South Sudan,SSD,1960,Rural population (% of total population),SP.RUR.TOTL.ZS,91.252
