Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Burundi,BDI,2005,Arable land (% of land area),AG.LND.ARBL.ZS,37.2274143302181
Burundi,BDI,2004,Arable land (% of land area),AG.LND.ARBL.ZS,38.3566978193146
Burundi,BDI,2003,Arable land (% of land area),AG.LND.ARBL.ZS,38.5514018691589
Burundi,BDI,2002,Arable land (% of land area),AG.LND.ARBL.ZS,38.3956386292835
Burundi,BDI,2001,Arable land (% of land area),AG.LND.ARBL.ZS,37.9672897196262
Burundi,BDI,2000,Arable land (% of land area),AG.LND.ARBL.ZS,37.3831775700935
Burundi,BDI,1999,Arable land (% of land area),AG.LND.ARBL.ZS,37.3831775700935
Burundi,BDI,1998,Arable land (% of land area),AG.LND.ARBL.ZS,36.993769470405
Burundi,BDI,1997,Arable land (% of land area),AG.LND.ARBL.ZS,36.993769470405
Burundi,BDI,1996,Arable land (% of land area),AG.LND.ARBL.ZS,36.6043613707165
Burundi,BDI,1995,Arable land (% of land area),AG.LND.ARBL.ZS,36.6043613707165
Burundi,BDI,1994,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1993,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1992,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1991,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1990,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1989,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1988,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1987,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1986,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1985,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1984,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1983,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1982,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1981,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1980,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1979,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1978,Arable land (% of land area),AG.LND.ARBL.ZS,36.4096573208723
Burundi,BDI,1977,Arable land (% of land area),AG.LND.ARBL.ZS,36.6822429906542
Burundi,BDI,1976,Arable land (% of land area),AG.LND.ARBL.ZS,36.4096573208723
Burundi,BDI,1975,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1974,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1973,Arable land (% of land area),AG.LND.ARBL.ZS,36.214953271028
Burundi,BDI,1972,Arable land (% of land area),AG.LND.ARBL.ZS,34.8909657320872
Burundi,BDI,1971,Arable land (% of land area),AG.LND.ARBL.ZS,36.1760124610592
Burundi,BDI,1970,Arable land (% of land area),AG.LND.ARBL.ZS,36.6043613707165
Burundi,BDI,1969,Arable land (% of land area),AG.LND.ARBL.ZS,38.6292834890966
Burundi,BDI,1968,Arable land (% of land area),AG.LND.ARBL.ZS,31.1526479750779
Burundi,BDI,1967,Arable land (% of land area),AG.LND.ARBL.ZS,30.6853582554517
Burundi,BDI,1966,Arable land (% of land area),AG.LND.ARBL.ZS,29.3224299065421
Burundi,BDI,1965,Arable land (% of land area),AG.LND.ARBL.ZS,29.4392523364486
Burundi,BDI,1964,Arable land (% of land area),AG.LND.ARBL.ZS,28.9719626168224
Burundi,BDI,1963,Arable land (% of land area),AG.LND.ARBL.ZS,28.1931464174455
Burundi,BDI,1962,Arable land (% of land area),AG.LND.ARBL.ZS,27.2585669781931
Burundi,BDI,1961,Arable land (% of land area),AG.LND.ARBL.ZS,26.285046728972
Burundi,BDI,2022,Land under cereal production (hectares),AG.LND.CREL.HA,314390
Burundi,BDI,2021,Land under cereal production (hectares),AG.LND.CREL.HA,309744
Burundi,BDI,2020,Land under cereal production (hectares),AG.LND.CREL.HA,363833
Burundi,BDI,2019,Land under cereal production (hectares),AG.LND.CREL.HA,378538
Burundi,BDI,2018,Land under cereal production (hectares),AG.LND.CREL.HA,347705
Burundi,BDI,2017,Land under cereal production (hectares),AG.LND.CREL.HA,333695
Burundi,BDI,2016,Land under cereal production (hectares),AG.LND.CREL.HA,315843
Burundi,BDI,2015,Land under cereal production (hectares),AG.LND.CREL.HA,216211
Burundi,BDI,2014,Land under cereal production (hectares),AG.LND.CREL.HA,177786
Burundi,BDI,2013,Land under cereal production (hectares),AG.LND.CREL.HA,215706
Burundi,BDI,2012,Land under cereal production (hectares),AG.LND.CREL.HA,232079
Burundi,BDI,2011,Land under cereal production (hectares),AG.LND.CREL.HA,293037
Burundi,BDI,2010,Land under cereal production (hectares),AG.LND.CREL.HA,262381
Burundi,BDI,2009,Land under cereal production (hectares),AG.LND.CREL.HA,239225
Burundi,BDI,2008,Land under cereal production (hectares),AG.LND.CREL.HA,232432
Burundi,BDI,2007,Land under cereal production (hectares),AG.LND.CREL.HA,231335
Burundi,BDI,2006,Land under cereal production (hectares),AG.LND.CREL.HA,232500
Burundi,BDI,2005,Land under cereal production (hectares),AG.LND.CREL.HA,220900
Burundi,BDI,2004,Land under cereal production (hectares),AG.LND.CREL.HA,218800
Burundi,BDI,2003,Land under cereal production (hectares),AG.LND.CREL.HA,220067
Burundi,BDI,2002,Land under cereal production (hectares),AG.LND.CREL.HA,223400
Burundi,BDI,2001,Land under cereal production (hectares),AG.LND.CREL.HA,221000
Burundi,BDI,2000,Land under cereal production (hectares),AG.LND.CREL.HA,207403
Burundi,BDI,1999,Land under cereal production (hectares),AG.LND.CREL.HA,202000
Burundi,BDI,1998,Land under cereal production (hectares),AG.LND.CREL.HA,204200
Burundi,BDI,1997,Land under cereal production (hectares),AG.LND.CREL.HA,212528
Burundi,BDI,1996,Land under cereal production (hectares),AG.LND.CREL.HA,196675
Burundi,BDI,1995,Land under cereal production (hectares),AG.LND.CREL.HA,202000
Burundi,BDI,1994,Land under cereal production (hectares),AG.LND.CREL.HA,176284
Burundi,BDI,1993,Land under cereal production (hectares),AG.LND.CREL.HA,214974
Burundi,BDI,1992,Land under cereal production (hectares),AG.LND.CREL.HA,220000
Burundi,BDI,1991,Land under cereal production (hectares),AG.LND.CREL.HA,219000
Burundi,BDI,1990,Land under cereal production (hectares),AG.LND.CREL.HA,217500
Burundi,BDI,1989,Land under cereal production (hectares),AG.LND.CREL.HA,216150
Burundi,BDI,1988,Land under cereal production (hectares),AG.LND.CREL.HA,244250
Burundi,BDI,1987,Land under cereal production (hectares),AG.LND.CREL.HA,227400
Burundi,BDI,1986,Land under cereal production (hectares),AG.LND.CREL.HA,219195
Burundi,BDI,1985,Land under cereal production (hectares),AG.LND.CREL.HA,222126
Burundi,BDI,1984,Land under cereal production (hectares),AG.LND.CREL.HA,202000
Burundi,BDI,1983,Land under cereal production (hectares),AG.LND.CREL.HA,207500
Burundi,BDI,1982,Land under cereal production (hectares),AG.LND.CREL.HA,205500
Burundi,BDI,1981,Land under cereal production (hectares),AG.LND.CREL.HA,210102
Burundi,BDI,1980,Land under cereal production (hectares),AG.LND.CREL.HA,203668
Burundi,BDI,1979,Land under cereal production (hectares),AG.LND.CREL.HA,194000
Burundi,BDI,1978,Land under cereal production (hectares),AG.LND.CREL.HA,163700
Burundi,BDI,1977,Land under cereal production (hectares),AG.LND.CREL.HA,167100
Burundi,BDI,1976,Land under cereal production (hectares),AG.LND.CREL.HA,164370
Burundi,BDI,1975,Land under cereal production (hectares),AG.LND.CREL.HA,162468
Burundi,BDI,1974,Land under cereal production (hectares),AG.LND.CREL.HA,146930
Burundi,BDI,1973,Land under cereal production (hectares),AG.LND.CREL.HA,158398
Burundi,BDI,1972,Land under cereal production (hectares),AG.LND.CREL.HA,151723
Burundi,BDI,1971,Land under cereal production (hectares),AG.LND.CREL.HA,154613
Burundi,BDI,1970,Land under cereal production (hectares),AG.LND.CREL.HA,154623
Burundi,BDI,1969,Land under cereal production (hectares),AG.LND.CREL.HA,152102
Burundi,BDI,1968,Land under cereal production (hectares),AG.LND.CREL.HA,157700
Burundi,BDI,1967,Land under cereal production (hectares),AG.LND.CREL.HA,155124
Burundi,BDI,1966,Land under cereal production (hectares),AG.LND.CREL.HA,155802
Burundi,BDI,1965,Land under cereal production (hectares),AG.LND.CREL.HA,150750
Burundi,BDI,1964,Land under cereal production (hectares),AG.LND.CREL.HA,149900
Burundi,BDI,1963,Land under cereal production (hectares),AG.LND.CREL.HA,141460
Burundi,BDI,1962,Land under cereal production (hectares),AG.LND.CREL.HA,127800
Burundi,BDI,1961,Land under cereal production (hectares),AG.LND.CREL.HA,137397
Burundi,BDI,2022,Permanent cropland (% of land area),AG.LND.CROP.ZS,13.6292834890966
Burundi,BDI,2021,Permanent cropland (% of land area),AG.LND.CROP.ZS,13.6292834890966
Burundi,BDI,2020,Permanent cropland (% of land area),AG.LND.CROP.ZS,13.6292834890966
Burundi,BDI,2019,Permanent cropland (% of land area),AG.LND.CROP.ZS,13.6292834890966
Burundi,BDI,2018,Permanent cropland (% of land area),AG.LND.CROP.ZS,13.6292834890966
Burundi,BDI,2017,Permanent cropland (% of land area),AG.LND.CROP.ZS,13.6292834890966
Burundi,BDI,2016,Permanent cropland (% of land area),AG.LND.CROP.ZS,13.6292834890966
Burundi,BDI,2015,Permanent cropland (% of land area),AG.LND.CROP.ZS,13.6292834890966
Burundi,BDI,2014,Permanent cropland (% of land area),AG.LND.CROP.ZS,13.6292834890966
Burundi,BDI,2013,Permanent cropland (% of land area),AG.LND.CROP.ZS,13.6292834890966
Burundi,BDI,2012,Permanent cropland (% of land area),AG.LND.CROP.ZS,13.6292834890966
Burundi,BDI,2011,Permanent cropland (% of land area),AG.LND.CROP.ZS,13.9408099688474
Burundi,BDI,2010,Permanent cropland (% of land area),AG.LND.CROP.ZS,15.5763239875389
Burundi,BDI,2009,Permanent cropland (% of land area),AG.LND.CROP.ZS,15.5763239875389
Burundi,BDI,2008,Permanent cropland (% of land area),AG.LND.CROP.ZS,15.5763239875389
Burundi,BDI,2007,Permanent cropland (% of land area),AG.LND.CROP.ZS,15.5763239875389
Burundi,BDI,2006,Permanent cropland (% of land area),AG.LND.CROP.ZS,15.5763239875389
Burundi,BDI,2005,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.797507788162
Burundi,BDI,2004,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.797507788162
Burundi,BDI,2003,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.018691588785
Burundi,BDI,2002,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.2133956386293
Burundi,BDI,2001,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.0965732087227
Burundi,BDI,2000,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.018691588785
Burundi,BDI,1999,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.018691588785
Burundi,BDI,1998,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.018691588785
Burundi,BDI,1997,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.018691588785
Burundi,BDI,1996,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.4080996884735
Burundi,BDI,1995,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.4080996884735
Burundi,BDI,1994,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.4080996884735
Burundi,BDI,1993,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.4080996884735
Burundi,BDI,1992,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.4080996884735
Burundi,BDI,1991,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.018691588785
Burundi,BDI,1990,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.018691588785
Burundi,BDI,1989,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.018691588785
Burundi,BDI,1988,Permanent cropland (% of land area),AG.LND.CROP.ZS,14.018691588785
Burundi,BDI,1987,Permanent cropland (% of land area),AG.LND.CROP.ZS,13.6292834890966
Burundi,BDI,1986,Permanent cropland (% of land area),AG.LND.CROP.ZS,13.2398753894081
Burundi,BDI,1985,Permanent cropland (% of land area),AG.LND.CROP.ZS,12.4610591900312
Burundi,BDI,1984,Permanent cropland (% of land area),AG.LND.CROP.ZS,12.4610591900312
Burundi,BDI,1983,Permanent cropland (% of land area),AG.LND.CROP.ZS,12.4610591900312
Burundi,BDI,1982,Permanent cropland (% of land area),AG.LND.CROP.ZS,12.4610591900312
Burundi,BDI,1981,Permanent cropland (% of land area),AG.LND.CROP.ZS,12.4610591900312
Burundi,BDI,1980,Permanent cropland (% of land area),AG.LND.CROP.ZS,12.4610591900312
Burundi,BDI,1979,Permanent cropland (% of land area),AG.LND.CROP.ZS,12.4610591900312
Burundi,BDI,1978,Permanent cropland (% of land area),AG.LND.CROP.ZS,12.4610591900312
Burundi,BDI,1977,Permanent cropland (% of land area),AG.LND.CROP.ZS,12.4610591900312
Burundi,BDI,1976,Permanent cropland (% of land area),AG.LND.CROP.ZS,11.6822429906542
Burundi,BDI,1975,Permanent cropland (% of land area),AG.LND.CROP.ZS,11.6822429906542
Burundi,BDI,1974,Permanent cropland (% of land area),AG.LND.CROP.ZS,11.6822429906542
Burundi,BDI,1973,Permanent cropland (% of land area),AG.LND.CROP.ZS,11.6822429906542
Burundi,BDI,1972,Permanent cropland (% of land area),AG.LND.CROP.ZS,10.5140186915888
Burundi,BDI,1971,Permanent cropland (% of land area),AG.LND.CROP.ZS,10.1246105919003
Burundi,BDI,1970,Permanent cropland (% of land area),AG.LND.CROP.ZS,10.1246105919003
Burundi,BDI,1969,Permanent cropland (% of land area),AG.LND.CROP.ZS,9.92990654205607
Burundi,BDI,1968,Permanent cropland (% of land area),AG.LND.CROP.ZS,9.73520249221184
Burundi,BDI,1967,Permanent cropland (% of land area),AG.LND.CROP.ZS,9.73520249221184
Burundi,BDI,1966,Permanent cropland (% of land area),AG.LND.CROP.ZS,9.34579439252336
Burundi,BDI,1965,Permanent cropland (% of land area),AG.LND.CROP.ZS,9.34579439252336
Burundi,BDI,1964,Permanent cropland (% of land area),AG.LND.CROP.ZS,8.95638629283489
Burundi,BDI,1963,Permanent cropland (% of land area),AG.LND.CROP.ZS,8.95638629283489
Burundi,BDI,1962,Permanent cropland (% of land area),AG.LND.CROP.ZS,8.95638629283489
Burundi,BDI,1961,Permanent cropland (% of land area),AG.LND.CROP.ZS,8.95638629283489
Burundi,BDI,2015,Rural land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.RU.K2,0
Burundi,BDI,2000,Rural land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.RU.K2,0
Burundi,BDI,1990,Rural land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.RU.K2,0
Burundi,BDI,2015,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,0
Burundi,BDI,2000,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,0
Burundi,BDI,1990,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,0
Burundi,BDI,2022,Forest area (sq. km),AG.LND.FRST.K2,2796.4
Burundi,BDI,2021,Forest area (sq. km),AG.LND.FRST.K2,2796.4
Burundi,BDI,2020,Forest area (sq. km),AG.LND.FRST.K2,2796.4
Burundi,BDI,2019,Forest area (sq. km),AG.LND.FRST.K2,2796.4
Burundi,BDI,2018,Forest area (sq. km),AG.LND.FRST.K2,2796.4
Burundi,BDI,2017,Forest area (sq. km),AG.LND.FRST.K2,2796.4
Burundi,BDI,2016,Forest area (sq. km),AG.LND.FRST.K2,2796.4
Burundi,BDI,2015,Forest area (sq. km),AG.LND.FRST.K2,2796.4
Burundi,BDI,2014,Forest area (sq. km),AG.LND.FRST.K2,2625
Burundi,BDI,2013,Forest area (sq. km),AG.LND.FRST.K2,2453.6
Burundi,BDI,2012,Forest area (sq. km),AG.LND.FRST.K2,2282.2
Burundi,BDI,2011,Forest area (sq. km),AG.LND.FRST.K2,2110.8
Burundi,BDI,2010,Forest area (sq. km),AG.LND.FRST.K2,1939.4
Burundi,BDI,2009,Forest area (sq. km),AG.LND.FRST.K2,1939.4
Burundi,BDI,2008,Forest area (sq. km),AG.LND.FRST.K2,1939.4
Burundi,BDI,2007,Forest area (sq. km),AG.LND.FRST.K2,1939.4
Burundi,BDI,2006,Forest area (sq. km),AG.LND.FRST.K2,1939.4
Burundi,BDI,2005,Forest area (sq. km),AG.LND.FRST.K2,1939.4
Burundi,BDI,2004,Forest area (sq. km),AG.LND.FRST.K2,1939.4
Burundi,BDI,2003,Forest area (sq. km),AG.LND.FRST.K2,1939.4
Burundi,BDI,2002,Forest area (sq. km),AG.LND.FRST.K2,1939.4
Burundi,BDI,2001,Forest area (sq. km),AG.LND.FRST.K2,1939.4
Burundi,BDI,2000,Forest area (sq. km),AG.LND.FRST.K2,1939.4
Burundi,BDI,1999,Forest area (sq. km),AG.LND.FRST.K2,2021.94
Burundi,BDI,1998,Forest area (sq. km),AG.LND.FRST.K2,2104.48
Burundi,BDI,1997,Forest area (sq. km),AG.LND.FRST.K2,2187.02
Burundi,BDI,1996,Forest area (sq. km),AG.LND.FRST.K2,2269.56
Burundi,BDI,1995,Forest area (sq. km),AG.LND.FRST.K2,2352.1
Burundi,BDI,1994,Forest area (sq. km),AG.LND.FRST.K2,2434.64
Burundi,BDI,1993,Forest area (sq. km),AG.LND.FRST.K2,2517.18
Burundi,BDI,1992,Forest area (sq. km),AG.LND.FRST.K2,2599.72
Burundi,BDI,1991,Forest area (sq. km),AG.LND.FRST.K2,2682.26
Burundi,BDI,1990,Forest area (sq. km),AG.LND.FRST.K2,2764.8
Burundi,BDI,2022,Forest area (% of land area),AG.LND.FRST.ZS,10.8894080996885
Burundi,BDI,2021,Forest area (% of land area),AG.LND.FRST.ZS,10.8894080996885
Burundi,BDI,2020,Forest area (% of land area),AG.LND.FRST.ZS,10.8894080996885
Burundi,BDI,2019,Forest area (% of land area),AG.LND.FRST.ZS,10.8894080996885
Burundi,BDI,2018,Forest area (% of land area),AG.LND.FRST.ZS,10.8894080996885
Burundi,BDI,2017,Forest area (% of land area),AG.LND.FRST.ZS,10.8894080996885
Burundi,BDI,2016,Forest area (% of land area),AG.LND.FRST.ZS,10.8894080996885
Burundi,BDI,2015,Forest area (% of land area),AG.LND.FRST.ZS,10.8894080996885
Burundi,BDI,2014,Forest area (% of land area),AG.LND.FRST.ZS,10.2219626168224
Burundi,BDI,2013,Forest area (% of land area),AG.LND.FRST.ZS,9.55451713395639
Burundi,BDI,2012,Forest area (% of land area),AG.LND.FRST.ZS,8.88707165109034
Burundi,BDI,2011,Forest area (% of land area),AG.LND.FRST.ZS,8.2196261682243
Burundi,BDI,2010,Forest area (% of land area),AG.LND.FRST.ZS,7.55218068535826
Burundi,BDI,2009,Forest area (% of land area),AG.LND.FRST.ZS,7.55218068535826
Burundi,BDI,2008,Forest area (% of land area),AG.LND.FRST.ZS,7.55218068535826
Burundi,BDI,2007,Forest area (% of land area),AG.LND.FRST.ZS,7.55218068535826
Burundi,BDI,2006,Forest area (% of land area),AG.LND.FRST.ZS,7.55218068535826
Burundi,BDI,2005,Forest area (% of land area),AG.LND.FRST.ZS,7.55218068535826
Burundi,BDI,2004,Forest area (% of land area),AG.LND.FRST.ZS,7.55218068535826
Burundi,BDI,2003,Forest area (% of land area),AG.LND.FRST.ZS,7.55218068535826
Burundi,BDI,2002,Forest area (% of land area),AG.LND.FRST.ZS,7.55218068535826
Burundi,BDI,2001,Forest area (% of land area),AG.LND.FRST.ZS,7.55218068535826
Burundi,BDI,2000,Forest area (% of land area),AG.LND.FRST.ZS,7.55218068535826
Burundi,BDI,1999,Forest area (% of land area),AG.LND.FRST.ZS,7.87359813084112
Burundi,BDI,1998,Forest area (% of land area),AG.LND.FRST.ZS,8.19501557632399
Burundi,BDI,1997,Forest area (% of land area),AG.LND.FRST.ZS,8.51643302180685
Burundi,BDI,1996,Forest area (% of land area),AG.LND.FRST.ZS,8.83785046728972
Burundi,BDI,1995,Forest area (% of land area),AG.LND.FRST.ZS,9.15926791277259
Burundi,BDI,1994,Forest area (% of land area),AG.LND.FRST.ZS,9.48068535825545
Burundi,BDI,1993,Forest area (% of land area),AG.LND.FRST.ZS,9.80210280373832
Burundi,BDI,1992,Forest area (% of land area),AG.LND.FRST.ZS,10.1235202492212
Burundi,BDI,1991,Forest area (% of land area),AG.LND.FRST.ZS,10.4449376947041
Burundi,BDI,1990,Forest area (% of land area),AG.LND.FRST.ZS,10.7663551401869
Burundi,BDI,2021,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2020,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2019,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2018,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2017,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2016,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2015,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2014,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2013,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2012,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2011,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2010,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2009,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2008,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2007,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2006,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2005,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2004,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2003,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2002,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2001,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2000,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1218
Burundi,BDI,1999,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1998,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1997,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1996,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1995,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1994,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1993,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1992,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1991,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1990,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1989,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1988,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1987,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1986,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1985,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1984,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1983,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1982,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1981,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1980,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1979,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1978,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1977,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1976,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1975,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1974,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1973,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1972,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1971,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1970,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1969,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1968,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1967,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1966,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1965,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1964,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1963,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1962,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,1961,Average precipitation in depth (mm per year),AG.LND.PRCP.MM,1274
Burundi,BDI,2022,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2021,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2020,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2019,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2018,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2017,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2016,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2015,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2014,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2013,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2012,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2011,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2010,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2009,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2008,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2007,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2006,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2005,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2004,Land area (sq. km),AG.LND.TOTL.K2,25680
Burundi,BDI,2003,Land area (sq. km),AG.LND.TOTL.K2,25680
