Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Tanzania,TZA,1991,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,868.817768450507
Tanzania,TZA,1990,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,954.128440366972
Tanzania,TZA,1989,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,615.277777777778
Tanzania,TZA,1988,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,2878.47658979734
Tanzania,TZA,1987,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,998.351419031719
Tanzania,TZA,1986,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,340.485732606605
Tanzania,TZA,1985,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,339.957300049269
Tanzania,TZA,1984,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,217.365269461078
Tanzania,TZA,1983,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,231.979335494327
Tanzania,TZA,1982,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,1100.56518462698
Tanzania,TZA,1981,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,150.777202072539
Tanzania,TZA,1980,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,229.032258064516
Tanzania,TZA,1979,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,245.901639344262
Tanzania,TZA,1978,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,220.300751879699
Tanzania,TZA,1977,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,188.337343294922
Tanzania,TZA,1976,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,275.697747464776
Tanzania,TZA,1975,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,162.051450106505
Tanzania,TZA,1974,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,168.957847339012
Tanzania,TZA,1973,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,166.585895721925
Tanzania,TZA,1972,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,133.566666666667
Tanzania,TZA,2022,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,19.0844665802629
Tanzania,TZA,2021,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,9.25030920199963
Tanzania,TZA,2020,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,16.4433475282355
Tanzania,TZA,2019,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,8.98016530166428
Tanzania,TZA,2018,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,16.2665197835567
Tanzania,TZA,2017,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,12.6263491353032
Tanzania,TZA,2016,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,13.3178376601523
Tanzania,TZA,2015,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,9.5554039140963
Tanzania,TZA,2014,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,9.68271964943089
Tanzania,TZA,2013,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,12.3800313912709
Tanzania,TZA,2012,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,8.6888551442583
Tanzania,TZA,2011,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,8.91877774875947
Tanzania,TZA,2010,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,8.72010950934679
Tanzania,TZA,2009,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,7.51996593407548
Tanzania,TZA,2008,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.67662042964232
Tanzania,TZA,2007,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.70970617733368
Tanzania,TZA,2006,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,5.12735890630968
Tanzania,TZA,2005,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,5.78173230303909
Tanzania,TZA,2004,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,5.52340855877148
Tanzania,TZA,2003,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.45550351288056
Tanzania,TZA,2002,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,3.69976744186047
Tanzania,TZA,2001,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.923094958968347
Tanzania,TZA,2000,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,2.60511627906977
Tanzania,TZA,1999,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,2.41149425287356
Tanzania,TZA,1998,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,3.53650429799427
Tanzania,TZA,1997,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.48810058374495
Tanzania,TZA,1996,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,3.46822222222222
Tanzania,TZA,1995,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,3.03370786516854
Tanzania,TZA,1994,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.03370786516854
Tanzania,TZA,1993,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.07865168539326
Tanzania,TZA,1992,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,5.44579545454545
Tanzania,TZA,1991,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,5.51804953904254
Tanzania,TZA,1990,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,5.2
Tanzania,TZA,1989,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.92222222222222
Tanzania,TZA,1988,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.57677777777778
Tanzania,TZA,1987,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,5.31566666666667
Tanzania,TZA,1986,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.71988888888889
Tanzania,TZA,1985,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.6
Tanzania,TZA,1984,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.5375
Tanzania,TZA,1983,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,2.862625
Tanzania,TZA,1982,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,3.651125
Tanzania,TZA,1981,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,3.6375
Tanzania,TZA,1980,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.4375
Tanzania,TZA,1979,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,3.75
Tanzania,TZA,1978,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,3.6625
Tanzania,TZA,1977,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.24942857142857
Tanzania,TZA,1976,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.38871428571429
Tanzania,TZA,1975,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.23857142857143
Tanzania,TZA,1974,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.44914285714286
Tanzania,TZA,1973,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,2.84814285714286
Tanzania,TZA,1972,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,2.28971428571429
Tanzania,TZA,1971,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,2.48571428571429
Tanzania,TZA,1970,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,2.14285714285714
Tanzania,TZA,1969,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,1.83333333333333
Tanzania,TZA,1968,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,1.5
Tanzania,TZA,1967,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,1.45
Tanzania,TZA,1966,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,1.46666666666667
Tanzania,TZA,1965,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,1.16666666666667
Tanzania,TZA,1964,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.65
Tanzania,TZA,1963,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.508196721311475
Tanzania,TZA,1962,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.471287128712871
Tanzania,TZA,1961,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.523653846153846
Tanzania,TZA,2021,Agricultural land (sq. km),AG.LND.AGRI.K2,395212
Tanzania,TZA,2020,Agricultural land (sq. km),AG.LND.AGRI.K2,395212
Tanzania,TZA,2019,Agricultural land (sq. km),AG.LND.AGRI.K2,393097
Tanzania,TZA,2018,Agricultural land (sq. km),AG.LND.AGRI.K2,390974
Tanzania,TZA,2017,Agricultural land (sq. km),AG.LND.AGRI.K2,388851
Tanzania,TZA,2016,Agricultural land (sq. km),AG.LND.AGRI.K2,386728
Tanzania,TZA,2015,Agricultural land (sq. km),AG.LND.AGRI.K2,384605
Tanzania,TZA,2014,Agricultural land (sq. km),AG.LND.AGRI.K2,382482
Tanzania,TZA,2013,Agricultural land (sq. km),AG.LND.AGRI.K2,380359
Tanzania,TZA,2012,Agricultural land (sq. km),AG.LND.AGRI.K2,374975.94
Tanzania,TZA,2011,Agricultural land (sq. km),AG.LND.AGRI.K2,376113
Tanzania,TZA,2010,Agricultural land (sq. km),AG.LND.AGRI.K2,373990
Tanzania,TZA,2009,Agricultural land (sq. km),AG.LND.AGRI.K2,371867
Tanzania,TZA,2008,Agricultural land (sq. km),AG.LND.AGRI.K2,369744
Tanzania,TZA,2007,Agricultural land (sq. km),AG.LND.AGRI.K2,364184
Tanzania,TZA,2006,Agricultural land (sq. km),AG.LND.AGRI.K2,358713
Tanzania,TZA,2005,Agricultural land (sq. km),AG.LND.AGRI.K2,353142
Tanzania,TZA,2004,Agricultural land (sq. km),AG.LND.AGRI.K2,347571
Tanzania,TZA,2003,Agricultural land (sq. km),AG.LND.AGRI.K2,342700
Tanzania,TZA,2002,Agricultural land (sq. km),AG.LND.AGRI.K2,342000
Tanzania,TZA,2001,Agricultural land (sq. km),AG.LND.AGRI.K2,341000
Tanzania,TZA,2000,Agricultural land (sq. km),AG.LND.AGRI.K2,340000
Tanzania,TZA,1999,Agricultural land (sq. km),AG.LND.AGRI.K2,339000
Tanzania,TZA,1998,Agricultural land (sq. km),AG.LND.AGRI.K2,338000
Tanzania,TZA,1997,Agricultural land (sq. km),AG.LND.AGRI.K2,337030
Tanzania,TZA,1996,Agricultural land (sq. km),AG.LND.AGRI.K2,334219.9
Tanzania,TZA,1995,Agricultural land (sq. km),AG.LND.AGRI.K2,330499.9
Tanzania,TZA,1994,Agricultural land (sq. km),AG.LND.AGRI.K2,326779.9
Tanzania,TZA,1993,Agricultural land (sq. km),AG.LND.AGRI.K2,323059.9
Tanzania,TZA,1992,Agricultural land (sq. km),AG.LND.AGRI.K2,319339.9
Tanzania,TZA,1991,Agricultural land (sq. km),AG.LND.AGRI.K2,315619.9
Tanzania,TZA,1990,Agricultural land (sq. km),AG.LND.AGRI.K2,311899.9
Tanzania,TZA,1989,Agricultural land (sq. km),AG.LND.AGRI.K2,320000
Tanzania,TZA,1988,Agricultural land (sq. km),AG.LND.AGRI.K2,320000
Tanzania,TZA,1987,Agricultural land (sq. km),AG.LND.AGRI.K2,320000
Tanzania,TZA,1986,Agricultural land (sq. km),AG.LND.AGRI.K2,320000
Tanzania,TZA,1985,Agricultural land (sq. km),AG.LND.AGRI.K2,320000
Tanzania,TZA,1984,Agricultural land (sq. km),AG.LND.AGRI.K2,310000
Tanzania,TZA,1983,Agricultural land (sq. km),AG.LND.AGRI.K2,310000
Tanzania,TZA,1982,Agricultural land (sq. km),AG.LND.AGRI.K2,310000
Tanzania,TZA,1981,Agricultural land (sq. km),AG.LND.AGRI.K2,310000
Tanzania,TZA,1980,Agricultural land (sq. km),AG.LND.AGRI.K2,300000
Tanzania,TZA,1979,Agricultural land (sq. km),AG.LND.AGRI.K2,300000
Tanzania,TZA,1978,Agricultural land (sq. km),AG.LND.AGRI.K2,300000
Tanzania,TZA,1977,Agricultural land (sq. km),AG.LND.AGRI.K2,290000
Tanzania,TZA,1976,Agricultural land (sq. km),AG.LND.AGRI.K2,290000
Tanzania,TZA,1975,Agricultural land (sq. km),AG.LND.AGRI.K2,290000
Tanzania,TZA,1974,Agricultural land (sq. km),AG.LND.AGRI.K2,290000
Tanzania,TZA,1973,Agricultural land (sq. km),AG.LND.AGRI.K2,290000
Tanzania,TZA,1972,Agricultural land (sq. km),AG.LND.AGRI.K2,290000
Tanzania,TZA,1971,Agricultural land (sq. km),AG.LND.AGRI.K2,290000
Tanzania,TZA,1970,Agricultural land (sq. km),AG.LND.AGRI.K2,280000
Tanzania,TZA,1969,Agricultural land (sq. km),AG.LND.AGRI.K2,270000
Tanzania,TZA,1968,Agricultural land (sq. km),AG.LND.AGRI.K2,270000
Tanzania,TZA,1967,Agricultural land (sq. km),AG.LND.AGRI.K2,270000
Tanzania,TZA,1966,Agricultural land (sq. km),AG.LND.AGRI.K2,270000
Tanzania,TZA,1965,Agricultural land (sq. km),AG.LND.AGRI.K2,270000
Tanzania,TZA,1964,Agricultural land (sq. km),AG.LND.AGRI.K2,270000
Tanzania,TZA,1963,Agricultural land (sq. km),AG.LND.AGRI.K2,270000
Tanzania,TZA,1962,Agricultural land (sq. km),AG.LND.AGRI.K2,260000
Tanzania,TZA,1961,Agricultural land (sq. km),AG.LND.AGRI.K2,260000
Tanzania,TZA,2022,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.6163919620682
Tanzania,TZA,2021,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.6163919620682
Tanzania,TZA,2020,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.6163919620682
Tanzania,TZA,2019,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.3776247459923
Tanzania,TZA,2018,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.1379543915105
Tanzania,TZA,2017,Agricultural land (% of land area),AG.LND.AGRI.ZS,43.8982840370287
Tanzania,TZA,2016,Agricultural land (% of land area),AG.LND.AGRI.ZS,43.6586136825469
Tanzania,TZA,2015,Agricultural land (% of land area),AG.LND.AGRI.ZS,43.418943328065
Tanzania,TZA,2014,Agricultural land (% of land area),AG.LND.AGRI.ZS,43.1792729735832
Tanzania,TZA,2013,Agricultural land (% of land area),AG.LND.AGRI.ZS,42.9396026191014
Tanzania,TZA,2012,Agricultural land (% of land area),AG.LND.AGRI.ZS,42.3318965906525
Tanzania,TZA,2011,Agricultural land (% of land area),AG.LND.AGRI.ZS,42.4602619101377
Tanzania,TZA,2010,Agricultural land (% of land area),AG.LND.AGRI.ZS,42.2205915556559
Tanzania,TZA,2009,Agricultural land (% of land area),AG.LND.AGRI.ZS,41.9809212011741
Tanzania,TZA,2008,Agricultural land (% of land area),AG.LND.AGRI.ZS,41.7412508466923
Tanzania,TZA,2007,Agricultural land (% of land area),AG.LND.AGRI.ZS,41.1135696545496
Tanzania,TZA,2006,Agricultural land (% of land area),AG.LND.AGRI.ZS,40.4959358771732
Tanzania,TZA,2005,Agricultural land (% of land area),AG.LND.AGRI.ZS,39.8670128697223
Tanzania,TZA,2004,Agricultural land (% of land area),AG.LND.AGRI.ZS,39.2380898622714
Tanzania,TZA,2003,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.6881914653421
Tanzania,TZA,2002,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.6091668548205
Tanzania,TZA,2001,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.4962745540754
Tanzania,TZA,2000,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.3833822533303
Tanzania,TZA,1999,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.2704899525852
Tanzania,TZA,1998,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.1575976518401
Tanzania,TZA,1997,Agricultural land (% of land area),AG.LND.AGRI.ZS,38.0480921201174
Tanzania,TZA,1996,Agricultural land (% of land area),AG.LND.AGRI.ZS,37.7308534657936
Tanzania,TZA,1995,Agricultural land (% of land area),AG.LND.AGRI.ZS,37.3108941070219
Tanzania,TZA,1994,Agricultural land (% of land area),AG.LND.AGRI.ZS,36.8909347482502
Tanzania,TZA,1993,Agricultural land (% of land area),AG.LND.AGRI.ZS,36.4709753894784
Tanzania,TZA,1992,Agricultural land (% of land area),AG.LND.AGRI.ZS,36.0510160307067
Tanzania,TZA,1991,Agricultural land (% of land area),AG.LND.AGRI.ZS,35.631056671935
Tanzania,TZA,1990,Agricultural land (% of land area),AG.LND.AGRI.ZS,35.2110973131632
Tanzania,TZA,1989,Agricultural land (% of land area),AG.LND.AGRI.ZS,36.1255362384285
Tanzania,TZA,1988,Agricultural land (% of land area),AG.LND.AGRI.ZS,36.1255362384285
Tanzania,TZA,1987,Agricultural land (% of land area),AG.LND.AGRI.ZS,36.1255362384285
Tanzania,TZA,1986,Agricultural land (% of land area),AG.LND.AGRI.ZS,36.1255362384285
Tanzania,TZA,1985,Agricultural land (% of land area),AG.LND.AGRI.ZS,36.1255362384285
Tanzania,TZA,1984,Agricultural land (% of land area),AG.LND.AGRI.ZS,34.9966132309776
Tanzania,TZA,1983,Agricultural land (% of land area),AG.LND.AGRI.ZS,34.9966132309776
Tanzania,TZA,1982,Agricultural land (% of land area),AG.LND.AGRI.ZS,34.9966132309776
Tanzania,TZA,1981,Agricultural land (% of land area),AG.LND.AGRI.ZS,34.9966132309776
Tanzania,TZA,1980,Agricultural land (% of land area),AG.LND.AGRI.ZS,33.8676902235268
Tanzania,TZA,1979,Agricultural land (% of land area),AG.LND.AGRI.ZS,33.8676902235268
Tanzania,TZA,1978,Agricultural land (% of land area),AG.LND.AGRI.ZS,33.8676902235268
Tanzania,TZA,1977,Agricultural land (% of land area),AG.LND.AGRI.ZS,32.7387672160759
Tanzania,TZA,1976,Agricultural land (% of land area),AG.LND.AGRI.ZS,32.7387672160759
Tanzania,TZA,1975,Agricultural land (% of land area),AG.LND.AGRI.ZS,32.7387672160759
Tanzania,TZA,1974,Agricultural land (% of land area),AG.LND.AGRI.ZS,32.7387672160759
Tanzania,TZA,1973,Agricultural land (% of land area),AG.LND.AGRI.ZS,32.7387672160759
Tanzania,TZA,1972,Agricultural land (% of land area),AG.LND.AGRI.ZS,32.7387672160759
Tanzania,TZA,1971,Agricultural land (% of land area),AG.LND.AGRI.ZS,32.7387672160759
Tanzania,TZA,1970,Agricultural land (% of land area),AG.LND.AGRI.ZS,31.609844208625
Tanzania,TZA,1969,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.4809212011741
Tanzania,TZA,1968,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.4809212011741
Tanzania,TZA,1967,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.4809212011741
Tanzania,TZA,1966,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.4809212011741
Tanzania,TZA,1965,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.4809212011741
Tanzania,TZA,1964,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.4809212011741
Tanzania,TZA,1963,Agricultural land (% of land area),AG.LND.AGRI.ZS,30.4809212011741
Tanzania,TZA,1962,Agricultural land (% of land area),AG.LND.AGRI.ZS,29.3519981937232
Tanzania,TZA,1961,Agricultural land (% of land area),AG.LND.AGRI.ZS,29.3519981937232
Tanzania,TZA,2021,Arable land (hectares),AG.LND.ARBL.HA,13502500
Tanzania,TZA,2020,Arable land (hectares),AG.LND.ARBL.HA,13502500
Tanzania,TZA,2019,Arable land (hectares),AG.LND.ARBL.HA,13321100
Tanzania,TZA,2018,Arable land (hectares),AG.LND.ARBL.HA,13139700
Tanzania,TZA,2017,Arable land (hectares),AG.LND.ARBL.HA,12958300
Tanzania,TZA,2016,Arable land (hectares),AG.LND.ARBL.HA,12776900
Tanzania,TZA,2015,Arable land (hectares),AG.LND.ARBL.HA,12595500
Tanzania,TZA,2014,Arable land (hectares),AG.LND.ARBL.HA,12414100
Tanzania,TZA,2013,Arable land (hectares),AG.LND.ARBL.HA,12232700
Tanzania,TZA,2012,Arable land (hectares),AG.LND.ARBL.HA,12051300
Tanzania,TZA,2011,Arable land (hectares),AG.LND.ARBL.HA,11869900
Tanzania,TZA,2010,Arable land (hectares),AG.LND.ARBL.HA,11688500
Tanzania,TZA,2009,Arable land (hectares),AG.LND.ARBL.HA,11507100
Tanzania,TZA,2008,Arable land (hectares),AG.LND.ARBL.HA,11325700
Tanzania,TZA,2007,Arable land (hectares),AG.LND.ARBL.HA,10768400
Tanzania,TZA,2006,Arable land (hectares),AG.LND.ARBL.HA,10211300
Tanzania,TZA,2005,Arable land (hectares),AG.LND.ARBL.HA,9654200
Tanzania,TZA,2004,Arable land (hectares),AG.LND.ARBL.HA,9097100
Tanzania,TZA,2003,Arable land (hectares),AG.LND.ARBL.HA,8540000
Tanzania,TZA,2002,Arable land (hectares),AG.LND.ARBL.HA,8600000
Tanzania,TZA,2001,Arable land (hectares),AG.LND.ARBL.HA,8530000
Tanzania,TZA,2000,Arable land (hectares),AG.LND.ARBL.HA,8600000
Tanzania,TZA,1999,Arable land (hectares),AG.LND.ARBL.HA,8700000
Tanzania,TZA,1998,Arable land (hectares),AG.LND.ARBL.HA,8725000
Tanzania,TZA,1997,Arable land (hectares),AG.LND.ARBL.HA,8908000
Tanzania,TZA,1996,Arable land (hectares),AG.LND.ARBL.HA,9000000
Tanzania,TZA,1995,Arable land (hectares),AG.LND.ARBL.HA,8900000
Tanzania,TZA,1994,Arable land (hectares),AG.LND.ARBL.HA,8900000
Tanzania,TZA,1993,Arable land (hectares),AG.LND.ARBL.HA,8900000
Tanzania,TZA,1992,Arable land (hectares),AG.LND.ARBL.HA,8800000
Tanzania,TZA,1991,Arable land (hectares),AG.LND.ARBL.HA,9003000
Tanzania,TZA,1990,Arable land (hectares),AG.LND.ARBL.HA,9000000
Tanzania,TZA,1989,Arable land (hectares),AG.LND.ARBL.HA,9000000
Tanzania,TZA,1988,Arable land (hectares),AG.LND.ARBL.HA,9000000
Tanzania,TZA,1987,Arable land (hectares),AG.LND.ARBL.HA,9000000
Tanzania,TZA,1986,Arable land (hectares),AG.LND.ARBL.HA,9000000
Tanzania,TZA,1985,Arable land (hectares),AG.LND.ARBL.HA,9000000
Tanzania,TZA,1984,Arable land (hectares),AG.LND.ARBL.HA,8000000
Tanzania,TZA,1983,Arable land (hectares),AG.LND.ARBL.HA,8000000
Tanzania,TZA,1982,Arable land (hectares),AG.LND.ARBL.HA,8000000
Tanzania,TZA,1981,Arable land (hectares),AG.LND.ARBL.HA,8000000
Tanzania,TZA,1980,Arable land (hectares),AG.LND.ARBL.HA,8000000
Tanzania,TZA,1979,Arable land (hectares),AG.LND.ARBL.HA,8000000
Tanzania,TZA,1978,Arable land (hectares),AG.LND.ARBL.HA,8000000
Tanzania,TZA,1977,Arable land (hectares),AG.LND.ARBL.HA,7000000
Tanzania,TZA,1976,Arable land (hectares),AG.LND.ARBL.HA,7000000
Tanzania,TZA,1975,Arable land (hectares),AG.LND.ARBL.HA,7000000
Tanzania,TZA,1974,Arable land (hectares),AG.LND.ARBL.HA,7000000
Tanzania,TZA,1973,Arable land (hectares),AG.LND.ARBL.HA,7000000
Tanzania,TZA,1972,Arable land (hectares),AG.LND.ARBL.HA,7000000
Tanzania,TZA,1971,Arable land (hectares),AG.LND.ARBL.HA,7000000
Tanzania,TZA,1970,Arable land (hectares),AG.LND.ARBL.HA,7000000
Tanzania,TZA,1969,Arable land (hectares),AG.LND.ARBL.HA,6000000
Tanzania,TZA,1968,Arable land (hectares),AG.LND.ARBL.HA,6000000
Tanzania,TZA,1967,Arable land (hectares),AG.LND.ARBL.HA,6000000
Tanzania,TZA,1966,Arable land (hectares),AG.LND.ARBL.HA,6000000
Tanzania,TZA,1965,Arable land (hectares),AG.LND.ARBL.HA,6000000
Tanzania,TZA,1964,Arable land (hectares),AG.LND.ARBL.HA,6000000
Tanzania,TZA,1963,Arable land (hectares),AG.LND.ARBL.HA,6100000
Tanzania,TZA,1962,Arable land (hectares),AG.LND.ARBL.HA,5050000
Tanzania,TZA,1961,Arable land (hectares),AG.LND.ARBL.HA,5200000
Tanzania,TZA,2021,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.214903890810075
Tanzania,TZA,2020,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.221451211735437
Tanzania,TZA,2019,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.225114060624125
Tanzania,TZA,2018,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.228766593464908
Tanzania,TZA,2017,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.232841457110314
Tanzania,TZA,2016,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.237382894508442
Tanzania,TZA,2015,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.242123550118124
Tanzania,TZA,2014,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.246548703443106
Tanzania,TZA,2013,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.250546205351584
Tanzania,TZA,2012,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.254384976145274
Tanzania,TZA,2011,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.257876672516483
Tanzania,TZA,2010,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.261145997603851
Tanzania,TZA,2009,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.263718768550622
Tanzania,TZA,2008,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.266044311011078
Tanzania,TZA,2007,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.25988335802391
Tanzania,TZA,2006,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.253414191204634
Tanzania,TZA,2005,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.246393274312469
Tanzania,TZA,2004,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.238708455817563
Tanzania,TZA,2003,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.230253503985152
Tanzania,TZA,2002,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.238086642719211
Tanzania,TZA,2001,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.242341256320369
Tanzania,TZA,2000,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.251020581089878
Tanzania,TZA,1999,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.261258672211356
Tanzania,TZA,1998,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.269120195649303
Tanzania,TZA,1997,Arable land (hectares per person),AG.LND.ARBL.HA.PC,0.282094334460835
