Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Comoros,COM,2002,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,0.948037429648135
Comoros,COM,2001,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,0.753060575949908
Comoros,COM,2000,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,0.860387725312621
Comoros,COM,1999,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,0.411523262486835
Comoros,COM,1998,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,0.79356086326581
Comoros,COM,1997,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.25281878092591
Comoros,COM,1996,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.25675747250225
Comoros,COM,1995,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,0.926261553166379
Comoros,COM,1962,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,0.461376219351437
Comoros,COM,2021,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.0697174297679585
Comoros,COM,2019,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.00418130927697661
Comoros,COM,2018,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.000491692186071291
Comoros,COM,2017,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.012960770698711
Comoros,COM,2016,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.00848115895739681
Comoros,COM,2014,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.00128910817315613
Comoros,COM,2013,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.00080135200736569
Comoros,COM,2012,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.000873306089417811
Comoros,COM,2010,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.531829518193173
Comoros,COM,2009,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.0671815356852974
Comoros,COM,2008,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.00341937671788549
Comoros,COM,2006,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.0246842521038593
Comoros,COM,2005,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.068197013713989
Comoros,COM,2004,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.0337331732557028
Comoros,COM,2003,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.0880355359749151
Comoros,COM,2002,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.013888322255335
Comoros,COM,2001,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.0507848286376456
Comoros,COM,2000,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.00155989640059477
Comoros,COM,1997,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.00973649283710386
Comoros,COM,1996,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.0264953722664943
Comoros,COM,1995,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.00173252750546154
Comoros,COM,1962,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,19.3705263622478
Comoros,COM,2012,Economically active population in agriculture (number),EN.AGR.EMPL,234000
Comoros,COM,2011,Economically active population in agriculture (number),EN.AGR.EMPL,228000
Comoros,COM,2010,Economically active population in agriculture (number),EN.AGR.EMPL,222000
Comoros,COM,2009,Economically active population in agriculture (number),EN.AGR.EMPL,216000
Comoros,COM,2008,Economically active population in agriculture (number),EN.AGR.EMPL,210000
Comoros,COM,2007,Economically active population in agriculture (number),EN.AGR.EMPL,205000
Comoros,COM,2006,Economically active population in agriculture (number),EN.AGR.EMPL,200000
Comoros,COM,2005,Economically active population in agriculture (number),EN.AGR.EMPL,195000
Comoros,COM,2004,Economically active population in agriculture (number),EN.AGR.EMPL,190000
Comoros,COM,2003,Economically active population in agriculture (number),EN.AGR.EMPL,185000
Comoros,COM,2002,Economically active population in agriculture (number),EN.AGR.EMPL,180000
Comoros,COM,2001,Economically active population in agriculture (number),EN.AGR.EMPL,176000
Comoros,COM,2000,Economically active population in agriculture (number),EN.AGR.EMPL,171000
Comoros,COM,1999,Economically active population in agriculture (number),EN.AGR.EMPL,167000
Comoros,COM,1998,Economically active population in agriculture (number),EN.AGR.EMPL,163000
Comoros,COM,1997,Economically active population in agriculture (number),EN.AGR.EMPL,159000
Comoros,COM,1996,Economically active population in agriculture (number),EN.AGR.EMPL,155000
Comoros,COM,1995,Economically active population in agriculture (number),EN.AGR.EMPL,152000
Comoros,COM,1994,Economically active population in agriculture (number),EN.AGR.EMPL,148000
Comoros,COM,1993,Economically active population in agriculture (number),EN.AGR.EMPL,145000
Comoros,COM,1992,Economically active population in agriculture (number),EN.AGR.EMPL,141000
Comoros,COM,1991,Economically active population in agriculture (number),EN.AGR.EMPL,138000
Comoros,COM,1990,Economically active population in agriculture (number),EN.AGR.EMPL,135000
Comoros,COM,1989,Economically active population in agriculture (number),EN.AGR.EMPL,132000
Comoros,COM,1988,Economically active population in agriculture (number),EN.AGR.EMPL,129000
Comoros,COM,1987,Economically active population in agriculture (number),EN.AGR.EMPL,126000
Comoros,COM,1986,Economically active population in agriculture (number),EN.AGR.EMPL,123000
Comoros,COM,1985,Economically active population in agriculture (number),EN.AGR.EMPL,120000
Comoros,COM,1984,Economically active population in agriculture (number),EN.AGR.EMPL,117000
Comoros,COM,1983,Economically active population in agriculture (number),EN.AGR.EMPL,114000
Comoros,COM,1982,Economically active population in agriculture (number),EN.AGR.EMPL,111000
Comoros,COM,1981,Economically active population in agriculture (number),EN.AGR.EMPL,108000
Comoros,COM,1980,Economically active population in agriculture (number),EN.AGR.EMPL,104000
