Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Mauritius,MUS,1992,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,2.47520274939636
Mauritius,MUS,1991,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,2.69085588081889
Mauritius,MUS,1990,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,2.64118109636152
Mauritius,MUS,1989,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,2.96816275879256
Mauritius,MUS,1988,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,2.21159530392856
Mauritius,MUS,1978,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,2.90681842741986
Mauritius,MUS,1977,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,2.61396991635016
Mauritius,MUS,1976,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,2.19738633034651
Mauritius,MUS,1975,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.76101209413051
Mauritius,MUS,1974,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.42730261001487
Mauritius,MUS,1973,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.04131256734568
Mauritius,MUS,1972,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.14678240767935
Mauritius,MUS,1971,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.60098389368957
Mauritius,MUS,1970,Agricultural raw materials imports (% of merchandise imports),TM.VAL.AGRI.ZS.UN,1.29561188713484
Mauritius,MUS,2023,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.861806304522595
Mauritius,MUS,2022,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.798573048707069
Mauritius,MUS,2021,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.597007514442451
Mauritius,MUS,2020,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,1.26298109837958
Mauritius,MUS,2019,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,1.24817715236476
Mauritius,MUS,2018,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,1.05334828430467
Mauritius,MUS,2017,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,1.20342911081393
Mauritius,MUS,2016,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.413334261098012
Mauritius,MUS,2015,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.348322685080442
Mauritius,MUS,2014,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.317003793327505
Mauritius,MUS,2013,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.335406171415137
Mauritius,MUS,2012,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.364667602201983
Mauritius,MUS,2011,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.484674738904281
Mauritius,MUS,2010,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.522397133712608
Mauritius,MUS,2009,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.932875617842269
Mauritius,MUS,2008,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.608186243848205
Mauritius,MUS,2007,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.533959591308734
Mauritius,MUS,2006,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.472446086174938
Mauritius,MUS,2005,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.170052302361098
Mauritius,MUS,2004,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.479708064864057
Mauritius,MUS,2003,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.470415208468142
Mauritius,MUS,2002,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.470415240102285
Mauritius,MUS,2001,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.534920948269134
Mauritius,MUS,2000,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.506254361690567
Mauritius,MUS,1999,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.461891730443822
Mauritius,MUS,1998,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.496065946713594
Mauritius,MUS,1997,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.519610490232908
Mauritius,MUS,1996,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.542483448241032
Mauritius,MUS,1995,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.666428664771874
Mauritius,MUS,1994,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.579416774305871
Mauritius,MUS,1993,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.595951844742783
Mauritius,MUS,1992,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.565242717427683
Mauritius,MUS,1991,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.56612266271142
Mauritius,MUS,1990,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.523951727849358
Mauritius,MUS,1988,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.260866569439803
Mauritius,MUS,1978,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.34910218464728
Mauritius,MUS,1977,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.205049383117226
Mauritius,MUS,1976,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.219308189362865
Mauritius,MUS,1975,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.118143309011041
Mauritius,MUS,1974,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.141916912410964
Mauritius,MUS,1973,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.0692075547747559
Mauritius,MUS,1972,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.0627457140108045
Mauritius,MUS,1971,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.0795809965084243
Mauritius,MUS,1970,Agricultural raw materials exports (% of merchandise exports),TX.VAL.AGRI.ZS.UN,0.080649873553662
Mauritius,MUS,2012,Economically active population in agriculture (number),EN.AGR.EMPL,45000
Mauritius,MUS,2011,Economically active population in agriculture (number),EN.AGR.EMPL,47000
Mauritius,MUS,2010,Economically active population in agriculture (number),EN.AGR.EMPL,48000
Mauritius,MUS,2009,Economically active population in agriculture (number),EN.AGR.EMPL,50000
Mauritius,MUS,2008,Economically active population in agriculture (number),EN.AGR.EMPL,51000
Mauritius,MUS,2007,Economically active population in agriculture (number),EN.AGR.EMPL,53000
Mauritius,MUS,2006,Economically active population in agriculture (number),EN.AGR.EMPL,54000
Mauritius,MUS,2005,Economically active population in agriculture (number),EN.AGR.EMPL,55000
Mauritius,MUS,2004,Economically active population in agriculture (number),EN.AGR.EMPL,56000
Mauritius,MUS,2003,Economically active population in agriculture (number),EN.AGR.EMPL,61000
Mauritius,MUS,2002,Economically active population in agriculture (number),EN.AGR.EMPL,63000
Mauritius,MUS,2001,Economically active population in agriculture (number),EN.AGR.EMPL,62000
Mauritius,MUS,2000,Economically active population in agriculture (number),EN.AGR.EMPL,63000
Mauritius,MUS,1999,Economically active population in agriculture (number),EN.AGR.EMPL,64000
Mauritius,MUS,1998,Economically active population in agriculture (number),EN.AGR.EMPL,65000
Mauritius,MUS,1997,Economically active population in agriculture (number),EN.AGR.EMPL,66000
Mauritius,MUS,1996,Economically active population in agriculture (number),EN.AGR.EMPL,68000
Mauritius,MUS,1995,Economically active population in agriculture (number),EN.AGR.EMPL,69000
Mauritius,MUS,1994,Economically active population in agriculture (number),EN.AGR.EMPL,73000
Mauritius,MUS,1993,Economically active population in agriculture (number),EN.AGR.EMPL,74000
Mauritius,MUS,1992,Economically active population in agriculture (number),EN.AGR.EMPL,74000
Mauritius,MUS,1991,Economically active population in agriculture (number),EN.AGR.EMPL,75000
Mauritius,MUS,1990,Economically active population in agriculture (number),EN.AGR.EMPL,75000
Mauritius,MUS,1989,Economically active population in agriculture (number),EN.AGR.EMPL,81000
Mauritius,MUS,1988,Economically active population in agriculture (number),EN.AGR.EMPL,84000
Mauritius,MUS,1987,Economically active population in agriculture (number),EN.AGR.EMPL,86000
Mauritius,MUS,1986,Economically active population in agriculture (number),EN.AGR.EMPL,89000
Mauritius,MUS,1985,Economically active population in agriculture (number),EN.AGR.EMPL,90000
Mauritius,MUS,1984,Economically active population in agriculture (number),EN.AGR.EMPL,92000
Mauritius,MUS,1983,Economically active population in agriculture (number),EN.AGR.EMPL,94000
Mauritius,MUS,1982,Economically active population in agriculture (number),EN.AGR.EMPL,97000
Mauritius,MUS,1981,Economically active population in agriculture (number),EN.AGR.EMPL,99000
Mauritius,MUS,1980,Economically active population in agriculture (number),EN.AGR.EMPL,100000
